iso3,g_whoregion,country,a,b
AFG,EMR,Afghanistan,2.18353203935215,1.94238076025822
ALB,EUR,Albania,1.9206468435417,1.99000329086719
DZA,AFR,Algeria,2.59043329895441,1.80139081367433
AGO,AFR,Angola,2.65056127460499,1.92846055475264
ATG,AMR,Antigua and Barbuda,2.21366944239138,2.011464801199
ARG,AMR,Argentina,2.33654243697937,2.03619202886228
ARM,EUR,Armenia,2.1518538539919,1.91082025585092
AUS,WPR,Australia,2.39295225642676,2.01622839236317
AUT,EUR,Austria,2.11415142874215,1.95607829268039
AZE,EUR,Azerbaijan,2.31857654476266,1.85635420999105
BHS,AMR,Bahamas,2.30957366296561,1.95964114050102
BHR,EMR,Bahrain,2.35116488254951,1.8989144056996
BGD,SEA,Bangladesh,2.09970216607862,1.9972359008568
BRB,AMR,Barbados,2.29719356946381,2.05410993770245
BLR,EUR,Belarus,2.16584435136578,1.82855148329398
BEL,EUR,Belgium,2.18011569232381,1.92040859054108
BLZ,AMR,Belize,2.23495522953748,1.97546464668512
BEN,AFR,Benin,2.45464403439225,1.92675261520395
BTN,SEA,Bhutan,2.14730437254301,1.96689663176563
BOL,AMR,Bolivia (Plurinational State of),2.33784483561111,2.01687640136448
BIH,EUR,Bosnia and Herzegovina,1.76883980326814,2.04225885250984
BWA,AFR,Botswana,2.32600902378602,2.03230551181715
BRA,AMR,Brazil,2.08814975164221,2.08616919687658
BGR,EUR,Bulgaria,2.16827094430371,1.90908959544916
BFA,AFR,Burkina Faso,2.49894343841353,1.89631428564943
BDI,AFR,Burundi,2.75404345922262,1.85962031449708
KHM,WPR,Cambodia,2.36011543505613,1.93308466748424
CMR,AFR,Cameroon,2.45587713698498,1.90633996542298
CAN,AMR,Canada,2.32216451621675,2.01820452328112
CPV,AFR,Cabo Verde,2.04585880470248,1.93869154884811
CAF,AFR,Central African Republic,2.52432173290516,1.99531704625893
TCD,AFR,Chad,2.60171000685155,1.89986935354354
CHL,AMR,Chile,2.26923847958226,2.06137306943858
CHN,WPR,China,2.25463624590969,1.8895012387518
COL,AMR,Colombia,2.26134511252987,2.02572386171887
COM,AFR,Comoros,2.55712886751484,1.9665327470687
COG,AFR,Congo,2.57254661854846,1.91190230635102
CRI,AMR,Costa Rica,2.17516498582656,2.06609789633056
HRV,EUR,Croatia,2.0612850937428,1.92957430129243
CUB,AMR,Cuba,1.93743536624803,2.06387463954799
CYP,EUR,Cyprus,2.19833235580582,1.96966651962401
CZE,EUR,Czech Republic,2.34787017820244,1.86111036932842
CIV,AFR,C̫te d'Ivoire,2.54635691355918,1.9353500899694
PRK,SEA,Democratic People's Republic of Korea,2.02220268822945,1.96664194340848
COD,AFR,Democratic Republic of the Congo,2.5975309708818,1.9193865922498
DNK,EUR,Denmark,2.0486000342681,1.94517413683724
DJI,EMR,Djibouti,2.40586837799543,1.92675247659094
DOM,AMR,Dominican Republic,2.20041346326123,1.97813152139348
ECU,AMR,Ecuador,2.2938498706113,2.02292981738928
EGY,EMR,Egypt,2.32058194538919,1.92541774360478
SLV,AMR,El Salvador,2.23163389742932,2.02936223088987
GNQ,AFR,Equatorial Guinea,2.6459713556068,1.94243686146538
ERI,AFR,Eritrea,2.50971747181453,1.88722386089444
EST,EUR,Estonia,2.1057547059404,1.86812571269068
ETH,AFR,Ethiopia,2.39824607468254,1.99739093885783
FJI,WPR,Fiji,2.38089252707684,1.9989548722758
FIN,EUR,Finland,2.09303052801395,1.8870651727512
FRA,EUR,France,2.1449844904582,1.94918367339318
GAB,AFR,Gabon,2.56071888864966,1.96066798140209
GMB,AFR,Gambia,2.57870109380497,1.87305506908999
GEO,EUR,Georgia,2.347075385912,1.85201052268549
DEU,EUR,Germany,2.04811423080509,1.96638575967598
GHA,AFR,Ghana,2.40904274320394,1.93620414368215
GRC,EUR,Greece,2.21170223798995,1.95136032216862
GRD,AMR,Grenada,2.32348137290059,1.98406353386581
GTM,AMR,Guatemala,2.37536860465598,1.95811104369613
GIN,AFR,Guinea,2.52704773108318,1.94225010986671
GNB,AFR,Guinea-Bissau,2.49310486019085,1.91472914098671
GUY,AMR,Guyana,1.95321608546426,2.10747603656663
HTI,AMR,Haiti,2.30634714459497,1.9956858897896
HND,AMR,Honduras,2.33198945212774,1.99106830477652
HUN,EUR,Hungary,2.07990202471232,1.90062523277498
ISL,EUR,Iceland,2.12288812532151,1.87244380877477
IND,SEA,India,2.19252882531222,1.9962080409738
IDN,SEA,Indonesia,2.22726706163997,2.04214043743264
IRN,EMR,Iran (Islamic Republic of),2.3883347852408,1.85863069371863
IRQ,EMR,Iraq,2.34129907032695,1.92441117354972
IRL,EUR,Ireland,2.28427700771156,1.91081862789815
ISR,EUR,Israel,2.35167625023237,1.92580878108594
ITA,EUR,Italy,2.13883564882013,1.96320541053506
JAM,AMR,Jamaica,2.16742321754758,2.02772574667082
JPN,WPR,Japan,2.09891830099244,1.99000229214112
JOR,EMR,Jordan,2.43483319529086,1.87319825696665
KAZ,EUR,Kazakhstan,2.37804777957382,1.82033947210608
KEN,AFR,Kenya,2.53037959364716,1.95586034421069
KIR,WPR,Kiribati,2.30021705874681,2.04488602422537
KWT,EMR,Kuwait,2.4409225111743,1.85322757913844
KGZ,EUR,Kyrgyzstan,2.47402094849026,1.80115101786839
LAO,WPR,Lao People's Democratic Republic,2.43086463050635,1.96284330275481
LVA,EUR,Latvia,2.23933860043632,1.85973971870541
LBN,EMR,Lebanon,2.02880111503038,2.02886110666694
LSO,AFR,Lesotho,2.4219881096757,2.03648619035158
LBR,AFR,Liberia,2.51866472312037,1.96840053859085
LBY,EMR,Libya,2.23640121301703,1.93694140716257
LTU,EUR,Lithuania,2.16063231220839,1.83097935936107
LUX,EUR,Luxembourg,2.08934488461126,1.95631145152849
MDG,AFR,Madagascar,2.54083234219983,1.97902243735893
MWI,AFR,Malawi,2.56808287409861,1.93059668982741
MYS,WPR,Malaysia,2.17604088331425,2.02663995552466
MDV,SEA,Maldives,2.4001051933525,1.95121884096375
MLI,AFR,Mali,2.6655955261652,1.87699845286486
MLT,EUR,Malta,2.11844976317023,1.99530710275227
MRT,AFR,Mauritania,2.40431927874231,1.90590455733784
MUS,AFR,Mauritius,2.00591151536076,2.13145589645154
MEX,AMR,Mexico,2.11705780010492,2.0066128356733
FSM,WPR,Micronesia (Federated States of),2.16638803333572,2.05217125928475
MNG,WPR,Mongolia,2.38355358187881,1.78640368511499
MNE,EUR,Montenegro,2.10632426193424,1.97787186014157
MAR,EMR,Morocco,2.35918495221822,1.88022148435514
MOZ,AFR,Mozambique,2.52781364249166,1.95659800954114
MMR,SEA,Myanmar,2.1844701561694,2.00814217771325
NAM,AFR,Namibia,2.33065454216779,2.02509193023572
NPL,SEA,Nepal,1.97045970129136,2.03066310850073
NLD,EUR,Netherlands,1.99441104712268,1.98252546134222
NZL,WPR,New Zealand,2.39357499690148,2.03155835246649
NIC,AMR,Nicaragua,2.2431176164569,1.98102246963721
NER,AFR,Niger,2.63884217806322,1.83045340020061
NGA,AFR,Nigeria,2.6624588159712,1.91642727702553
NOR,EUR,Norway,2.09462990219244,1.88605572543427
OMN,EMR,Oman,2.60288014861842,1.8279764078934
PAK,EMR,Pakistan,2.31725661645409,1.98157869051869
PAN,AMR,Panama,2.22830473364022,1.99789190173638
PNG,WPR,Papua New Guinea,2.40566890416584,2.0061518259105
PRY,AMR,Paraguay,2.38374948902878,2.03141836060793
PER,AMR,Peru,2.26615148859769,2.0335898335148
PHL,WPR,Philippines,2.26635557480043,2.00873276116293
POL,EUR,Poland,2.23719460129518,1.89267977409564
PRT,EUR,Portugal,1.94815621675056,1.99122554271537
QAT,EMR,Qatar,2.43311589551254,1.91875939074966
KOR,WPR,Republic of Korea,2.03947159548955,1.96721739904113
MDA,EUR,Republic of Moldova,2.25947941449639,1.85176354649411
ROU,EUR,Romania,2.10105486057039,1.90971140142628
RUS,EUR,Russian Federation,2.18712028185573,1.80369946421205
RWA,AFR,Rwanda,2.49821644937539,1.92939148235852
LCA,AMR,Saint Lucia,2.10315104556885,2.06052795094734
VCT,AMR,Saint Vincent and the Grenadines,1.96837603220942,2.08094734512887
WSM,WPR,Samoa,2.34410854220374,2.01222203619068
STP,AFR,Sao Tome and Principe,2.49574701672145,1.93621837855588
SAU,EMR,Saudi Arabia,2.27194510605259,1.93415638191325
SEN,AFR,Senegal,2.51523212626079,1.8971581783197
SRB,EUR,Serbia,1.93192083131865,1.98331043286088
SYC,AFR,Seychelles,2.55670530265758,1.91757753668008
SLE,AFR,Sierra Leone,2.44306294270187,1.9527629968698
SGP,WPR,Singapore,2.17114432951546,2.05360089209978
SVK,EUR,Slovakia,2.22515243642567,1.91155294236588
SVN,EUR,Slovenia,2.25791316853584,1.90980893639076
SOM,EMR,Somalia,2.72400197875708,1.94164126989965
ZAF,AFR,South Africa,2.37643248356897,2.02282884541711
SSD,AFR,South Sudan,2.5574796790681,1.97272129401106
ESP,EUR,Spain,2.23870843020791,1.93804678816926
LKA,SEA,Sri Lanka,2.31155151920741,1.9709956215223
SDN,EMR,Sudan,2.38958411942917,1.93716368824438
SUR,AMR,Suriname,2.16240261698013,2.05389642394678
SWZ,AFR,Swaziland,2.4371370755352,1.992453597235
SWE,EUR,Sweden,2.45753452740928,2.02542820243258
CHE,EUR,Switzerland,2.15693899879608,1.94346149294563
SYR,EMR,Syrian Arab Republic,2.21797115507447,2.00186230826049
MKD,EUR,The Former Yugoslav Republic of Macedonia,2.11440915538611,2.01978786853362
THA,SEA,Thailand,1.90747294065395,1.99761185696077
TLS,SEA,Timor-Leste,2.45850733362175,1.99348078685022
TGO,AFR,Togo,2.56590389024208,1.93862678299461
TON,WPR,Tonga,2.28328153595333,2.048110046831
TTO,AMR,Trinidad and Tobago,2.30109910758385,1.9953084151593
TUN,EMR,Tunisia,2.29993287173025,1.91161219513075
TUR,EUR,Turkey,2.10861272676815,1.962836104539
TKM,EUR,Turkmenistan,2.16273207903022,1.91173871062306
UGA,AFR,Uganda,2.59568977401912,1.91276576690718
UKR,EUR,Ukraine,2.37758062349893,1.8531160672824
ARE,EMR,United Arab Emirates,2.94121165718739,1.72376755341909
GBR,EUR,United Kingdom of Great Britain and Northern Ireland,2.20770421327215,1.89611247833263
TZA,AFR,United Republic of Tanzania,2.58473839426932,1.90758655584266
USA,AMR,United States of America,2.14597502711166,1.9741060846317
URY,AMR,Uruguay,2.25485226868236,2.06053517733316
UZB,EUR,Uzbekistan,2.20832865266453,1.88151694438674
VUT,WPR,Vanuatu,2.39081715122663,1.99840961514789
VEN,AMR,Venezuela (Bolivarian Republic of),2.26281533904853,2.00259582921603
VNM,WPR,Viet Nam,2.24504557358868,1.9822858446888
YEM,EMR,Yemen,2.38403654018781,2.00445223333987
ZMB,AFR,Zambia,2.62263648862363,1.91719744102083
ZWE,AFR,Zimbabwe,2.46216202590173,1.97318616223108
