Year,Sex,Age_band,Population
1961,Persons,0-4,470056
1961,Persons,10-14,448361
1961,Persons,15-19,376370
1961,Persons,20-24,333558
1961,Persons,25-29,326724
1961,Persons,30-34,331906
1961,Persons,35-39,345357
1961,Persons,40-44,322347
1961,Persons,45-49,340548
1961,Persons,5-9,421296
1961,Persons,50-54,342694
1961,Persons,55-59,313216
1961,Persons,60-64,260727
1961,Persons,65-69,204985
1961,Persons,70-74,154353
1961,Persons,75-79,105605
1961,Persons,80+,85733
1962,Persons,0-4,477656
1962,Persons,10-14,423790
1962,Persons,15-19,397417
1962,Persons,20-24,336581
1962,Persons,25-29,324903
1962,Persons,30-34,329912
1962,Persons,35-39,337443
1962,Persons,40-44,333671
1962,Persons,45-49,328383
1962,Persons,5-9,427806
1962,Persons,50-54,342210
1962,Persons,55-59,314978
1962,Persons,60-64,267023
1962,Persons,65-69,207823
1962,Persons,70-74,155375
1962,Persons,75-79,105679
1962,Persons,80+,86878
1963,Persons,0-4,481230
1963,Persons,10-14,411512
1963,Persons,15-19,404461
1963,Persons,20-24,340036
1963,Persons,25-29,324972
1963,Persons,30-34,326638
1963,Persons,35-39,332735
1963,Persons,40-44,344617
1963,Persons,45-49,311683
1963,Persons,5-9,435481
1963,Persons,50-54,340191
1963,Persons,55-59,317032
1963,Persons,60-64,274391
1963,Persons,65-69,209204
1963,Persons,70-74,157114
1963,Persons,75-79,106475
1963,Persons,80+,87328
1964,Persons,0-4,483365
1964,Persons,10-14,405298
1964,Persons,15-19,406723
1964,Persons,20-24,341101
1964,Persons,25-29,323538
1964,Persons,30-34,322149
1964,Persons,35-39,327686
1964,Persons,40-44,354261
1964,Persons,45-49,296135
1964,Persons,5-9,442452
1964,Persons,50-54,336509
1964,Persons,55-59,320511
1964,Persons,60-64,279555
1964,Persons,65-69,213076
1964,Persons,70-74,158398
1964,Persons,75-79,108288
1964,Persons,80+,89455
1965,Persons,0-4,485488
1965,Persons,10-14,403384
1965,Persons,15-19,410425
1965,Persons,20-24,337518
1965,Persons,25-29,321495
1965,Persons,30-34,317486
1965,Persons,35-39,324120
1965,Persons,40-44,341296
1965,Persons,45-49,302101
1965,Persons,5-9,448842
1965,Persons,50-54,334792
1965,Persons,55-59,320625
1965,Persons,60-64,282885
1965,Persons,65-69,218221
1965,Persons,70-74,161381
1965,Persons,75-79,108146
1965,Persons,80+,91695
1966,Persons,0-4,480584
1966,Persons,10-14,406600
1966,Persons,15-19,411018
1966,Persons,20-24,337284
1966,Persons,25-29,315619
1966,Persons,30-34,311877
1966,Persons,35-39,319948
1966,Persons,40-44,332928
1966,Persons,45-49,310719
1966,Persons,5-9,453299
1966,Persons,50-54,325002
1966,Persons,55-59,321710
1966,Persons,60-64,284937
1966,Persons,65-69,224496
1966,Persons,70-74,162609
1966,Persons,75-79,108664
1966,Persons,80+,93306
1967,Persons,0-4,475442
1967,Persons,10-14,413132
1967,Persons,15-19,390367
1967,Persons,20-24,356080
1967,Persons,25-29,311806
1967,Persons,30-34,307704
1967,Persons,35-39,316587
1967,Persons,40-44,324938
1967,Persons,45-49,320419
1967,Persons,5-9,458412
1967,Persons,50-54,313731
1967,Persons,55-59,320657
1967,Persons,60-64,287195
1967,Persons,65-69,230001
1967,Persons,70-74,165576
1967,Persons,75-79,110239
1967,Persons,80+,96014
1968,Persons,0-4,468243
1968,Persons,10-14,421144
1968,Persons,15-19,383402
1968,Persons,20-24,365070
1968,Persons,25-29,311800
1968,Persons,30-34,306422
1968,Persons,35-39,312671
1968,Persons,40-44,320632
1968,Persons,45-49,330788
1968,Persons,5-9,461675
1968,Persons,50-54,297360
1968,Persons,55-59,318571
1968,Persons,60-64,289545
1968,Persons,65-69,236916
1968,Persons,70-74,166875
1968,Persons,75-79,111765
1968,Persons,80+,97321
1969,Persons,0-4,460113
1969,Persons,10-14,428876
1969,Persons,15-19,383012
1969,Persons,20-24,371867
1969,Persons,25-29,313683
1969,Persons,30-34,305580
1969,Persons,35-39,308321
1969,Persons,40-44,316328
1969,Persons,45-49,340485
1969,Persons,5-9,465393
1969,Persons,50-54,282460
1969,Persons,55-59,315500
1969,Persons,60-64,292544
1969,Persons,65-69,241798
1969,Persons,70-74,170359
1969,Persons,75-79,112446
1969,Persons,80+,99735
1970,Persons,0-4,449246
1970,Persons,10-14,436328
1970,Persons,15-19,385415
1970,Persons,20-24,380867
1970,Persons,25-29,313572
1970,Persons,30-34,303707
1970,Persons,35-39,303921
1970,Persons,40-44,313724
1970,Persons,45-49,327933
1970,Persons,5-9,469001
1970,Persons,50-54,288833
1970,Persons,55-59,313272
1970,Persons,60-64,292886
1970,Persons,65-69,245033
1970,Persons,70-74,174696
1970,Persons,75-79,114126
1970,Persons,80+,101140
1971,Persons,0-4,443406
1971,Persons,10-14,443534
1971,Persons,15-19,392819
1971,Persons,20-24,387990
1971,Persons,25-29,317526
1971,Persons,30-34,299818
1971,Persons,35-39,300563
1971,Persons,40-44,311207
1971,Persons,45-49,321847
1971,Persons,5-9,468587
1971,Persons,50-54,298003
1971,Persons,55-59,305712
1971,Persons,60-64,294302
1971,Persons,65-69,248826
1971,Persons,70-74,181034
1971,Persons,75-79,116342
1971,Persons,80+,104084
1972,Persons,0-4,429016
1972,Persons,10-14,449539
1972,Persons,15-19,399002
1972,Persons,20-24,371007
1972,Persons,25-29,339808
1972,Persons,30-34,298391
1972,Persons,35-39,297170
1972,Persons,40-44,308114
1972,Persons,45-49,314913
1972,Persons,5-9,466208
1972,Persons,50-54,307203
1972,Persons,55-59,296128
1972,Persons,60-64,293525
1972,Persons,65-69,250919
1972,Persons,70-74,185451
1972,Persons,75-79,118509
1972,Persons,80+,105697
1973,Persons,0-4,413796
1973,Persons,10-14,455066
1973,Persons,15-19,408251
1973,Persons,20-24,366974
1973,Persons,25-29,351443
1973,Persons,30-34,299968
1973,Persons,35-39,297083
1973,Persons,40-44,304693
1973,Persons,45-49,311551
1973,Persons,5-9,461734
1973,Persons,50-54,317659
1973,Persons,55-59,280924
1973,Persons,60-64,292297
1973,Persons,65-69,253385
1973,Persons,70-74,191501
1973,Persons,75-79,120219
1973,Persons,80+,107356
1974,Persons,0-4,394797
1974,Persons,10-14,461284
1974,Persons,15-19,416867
1974,Persons,20-24,368707
1974,Persons,25-29,361558
1974,Persons,30-34,305171
1974,Persons,35-39,298175
1974,Persons,40-44,301047
1974,Persons,45-49,308434
1974,Persons,5-9,454892
1974,Persons,50-54,327594
1974,Persons,55-59,267177
1974,Persons,60-64,290487
1974,Persons,65-69,256657
1974,Persons,70-74,196013
1974,Persons,75-79,123167
1974,Persons,80+,108773
1975,Persons,0-4,375733
1975,Persons,10-14,466537
1975,Persons,15-19,423991
1975,Persons,20-24,367781
1975,Persons,25-29,370052
1975,Persons,30-34,307583
1975,Persons,35-39,297973
1975,Persons,40-44,297162
1975,Persons,45-49,306663
1975,Persons,5-9,444300
1975,Persons,50-54,316354
1975,Persons,55-59,274180
1975,Persons,60-64,289109
1975,Persons,65-69,257848
1975,Persons,70-74,199173
1975,Persons,75-79,127275
1975,Persons,80+,110686
1976,Persons,0-4,357452
1976,Persons,10-14,466142
1976,Persons,15-19,432147
1976,Persons,20-24,374058
1976,Persons,25-29,377566
1976,Persons,30-34,314515
1976,Persons,35-39,296014
1976,Persons,40-44,295013
1976,Persons,45-49,303821
1976,Persons,5-9,437750
1976,Persons,50-54,310761
1976,Persons,55-59,282458
1976,Persons,60-64,281734
1976,Persons,65-69,258052
1976,Persons,70-74,201959
1976,Persons,75-79,131453
1976,Persons,80+,112505
1977,Persons,0-4,337642
1977,Persons,10-14,464920
1977,Persons,15-19,440902
1977,Persons,20-24,382707
1977,Persons,25-29,362986
1977,Persons,30-34,338189
1977,Persons,35-39,296068
1977,Persons,40-44,293552
1977,Persons,45-49,302204
1977,Persons,5-9,425076
1977,Persons,50-54,304958
1977,Persons,55-59,292027
1977,Persons,60-64,272372
1977,Persons,65-69,257732
1977,Persons,70-74,204305
1977,Persons,75-79,135097
1977,Persons,80+,115463
1978,Persons,0-4,324175
1978,Persons,10-14,460161
1978,Persons,15-19,447326
1978,Persons,20-24,390538
1978,Persons,25-29,356411
1978,Persons,30-34,350009
1978,Persons,35-39,298695
1978,Persons,40-44,294472
1978,Persons,45-49,299095
1978,Persons,5-9,408212
1978,Persons,50-54,302023
1978,Persons,55-59,301695
1978,Persons,60-64,258399
1978,Persons,65-69,256616
1978,Persons,70-74,206813
1978,Persons,75-79,139615
1978,Persons,80+,118045
1979,Persons,0-4,319027
1979,Persons,10-14,453076
1979,Persons,15-19,453777
1979,Persons,20-24,398825
1979,Persons,25-29,353838
1979,Persons,30-34,357794
1979,Persons,35-39,302998
1979,Persons,40-44,295574
1979,Persons,45-49,295920
1979,Persons,5-9,387800
1979,Persons,50-54,299013
1979,Persons,55-59,310838
1979,Persons,60-64,245895
1979,Persons,65-69,255162
1979,Persons,70-74,209436
1979,Persons,75-79,143405
1979,Persons,80+,121222
1980,Persons,0-4,317521
1980,Persons,10-14,441027
1980,Persons,15-19,460171
1980,Persons,20-24,407701
1980,Persons,25-29,353111
1980,Persons,30-34,364940
1980,Persons,35-39,304399
1980,Persons,40-44,295706
1980,Persons,45-49,292988
1980,Persons,5-9,368198
1980,Persons,50-54,297501
1980,Persons,55-59,300387
1980,Persons,60-64,252898
1980,Persons,65-69,253794
1980,Persons,70-74,211198
1980,Persons,75-79,146228
1980,Persons,80+,126132
1981,Persons,0-4,317908
1981,Persons,10-14,432712
1981,Persons,15-19,459314
1981,Persons,20-24,415432
1981,Persons,25-29,355317
1981,Persons,30-34,368401
1981,Persons,35-39,310168
1981,Persons,40-44,292742
1981,Persons,45-49,290564
1981,Persons,5-9,347713
1981,Persons,50-54,294669
1981,Persons,55-59,294980
1981,Persons,60-64,260421
1981,Persons,65-69,248152
1981,Persons,70-74,211394
1981,Persons,75-79,149112
1981,Persons,80+,131201
1982,Persons,0-4,324298
1982,Persons,10-14,418592
1982,Persons,15-19,457509
1982,Persons,20-24,423327
1982,Persons,25-29,361953
1982,Persons,30-34,351880
1982,Persons,35-39,331294
1982,Persons,40-44,292046
1982,Persons,45-49,288096
1982,Persons,5-9,327745
1982,Persons,50-54,293274
1982,Persons,55-59,289370
1982,Persons,60-64,269563
1982,Persons,65-69,239415
1982,Persons,70-74,211335
1982,Persons,75-79,150597
1982,Persons,80+,134246
1983,Persons,0-4,328507
1983,Persons,10-14,400934
1983,Persons,15-19,452228
1983,Persons,20-24,430269
1983,Persons,25-29,368318
1983,Persons,30-34,343956
1983,Persons,35-39,342089
1983,Persons,40-44,294214
1983,Persons,45-49,288735
1983,Persons,5-9,314315
1983,Persons,50-54,290236
1983,Persons,55-59,286698
1983,Persons,60-64,278317
1983,Persons,65-69,227266
1983,Persons,70-74,210476
1983,Persons,75-79,153022
1983,Persons,80+,138540
1984,Persons,0-4,327542
1984,Persons,10-14,380642
1984,Persons,15-19,444036
1984,Persons,20-24,437748
1984,Persons,25-29,377189
1984,Persons,30-34,341179
1984,Persons,35-39,349500
1984,Persons,40-44,297360
1984,Persons,45-49,289567
1984,Persons,5-9,310661
1984,Persons,50-54,287077
1984,Persons,55-59,284356
1984,Persons,60-64,286864
1984,Persons,65-69,216600
1984,Persons,70-74,210088
1984,Persons,75-79,155002
1984,Persons,80+,143469
1985,Persons,0-4,325255
1985,Persons,10-14,362257
1985,Persons,15-19,430783
1985,Persons,20-24,442531
1985,Persons,25-29,386661
1985,Persons,30-34,341534
1985,Persons,35-39,356952
1985,Persons,40-44,298771
1985,Persons,45-49,289626
1985,Persons,5-9,310556
1985,Persons,50-54,284325
1985,Persons,55-59,283295
1985,Persons,60-64,277586
1985,Persons,65-69,223693
1985,Persons,70-74,208835
1985,Persons,75-79,156808
1985,Persons,80+,148422
1986,Persons,0-4,323327
1986,Persons,10-14,343154
1986,Persons,15-19,422926
1986,Persons,20-24,439966
1986,Persons,25-29,394316
1986,Persons,30-34,344418
1986,Persons,35-39,360550
1986,Persons,40-44,304435
1986,Persons,45-49,286480
1986,Persons,5-9,313040
1986,Persons,50-54,281625
1986,Persons,55-59,280790
1986,Persons,60-64,273161
1986,Persons,65-69,230513
1986,Persons,70-74,204348
1986,Persons,75-79,156761
1986,Persons,80+,151950
1987,Persons,0-4,322152
1987,Persons,10-14,323828
1987,Persons,15-19,409898
1987,Persons,20-24,437063
1987,Persons,25-29,400695
1987,Persons,30-34,350620
1987,Persons,35-39,343819
1987,Persons,40-44,325554
1987,Persons,45-49,285999
1987,Persons,5-9,318745
1987,Persons,50-54,279829
1987,Persons,55-59,279973
1987,Persons,60-64,268579
1987,Persons,65-69,239671
1987,Persons,70-74,197998
1987,Persons,75-79,157688
1987,Persons,80+,156909
1988,Persons,0-4,322460
1988,Persons,10-14,310507
1988,Persons,15-19,391983
1988,Persons,20-24,429443
1988,Persons,25-29,403111
1988,Persons,30-34,355718
1988,Persons,35-39,335795
1988,Persons,40-44,335952
1988,Persons,45-49,287987
1988,Persons,5-9,322042
1988,Persons,50-54,280864
1988,Persons,55-59,277902
1988,Persons,60-64,267105
1988,Persons,65-69,247974
1988,Persons,70-74,188539
1988,Persons,75-79,158141
1988,Persons,80+,161917
1989,Persons,0-4,325061
1989,Persons,10-14,308112
1989,Persons,15-19,372397
1989,Persons,20-24,420993
1989,Persons,25-29,407746
1989,Persons,30-34,364098
1989,Persons,35-39,333738
1989,Persons,40-44,344102
1989,Persons,45-49,291895
1989,Persons,5-9,321653
1989,Persons,50-54,282563
1989,Persons,55-59,275948
1989,Persons,60-64,266538
1989,Persons,65-69,256775
1989,Persons,70-74,180599
1989,Persons,75-79,158845
1989,Persons,80+,167127
1990,Persons,0-4,324816
1990,Persons,10-14,309582
1990,Persons,15-19,355867
1990,Persons,20-24,412587
1990,Persons,25-29,412955
1990,Persons,30-34,375060
1990,Persons,35-39,335126
1990,Persons,40-44,352061
1990,Persons,45-49,293613
1990,Persons,5-9,321510
1990,Persons,50-54,283133
1990,Persons,55-59,273823
1990,Persons,60-64,266221
1990,Persons,65-69,249372
1990,Persons,70-74,187817
1990,Persons,75-79,158042
1990,Persons,80+,169685
1991,Persons,0-4,324103
1991,Persons,10-14,313221
1991,Persons,15-19,337447
1991,Persons,20-24,408704
1991,Persons,25-29,411566
1991,Persons,30-34,383914
1991,Persons,35-39,339370
1991,Persons,40-44,356750
1991,Persons,45-49,300036
1991,Persons,5-9,320400
1991,Persons,50-54,280484
1991,Persons,55-59,272080
1991,Persons,60-64,264807
1991,Persons,65-69,246381
1991,Persons,70-74,194713
1991,Persons,75-79,155820
1991,Persons,80+,173534
1992,Persons,0-4,325062
1992,Persons,10-14,318638
1992,Persons,15-19,320300
1992,Persons,20-24,397793
1992,Persons,25-29,411253
1992,Persons,30-34,391076
1992,Persons,35-39,347452
1992,Persons,40-44,341640
