Year,Sex,Age_band,Population
1992,Persons,45-49,321978
1992,Persons,5-9,320263
1992,Persons,50-54,280707
1992,Persons,55-59,271170
1992,Persons,60-64,264495
1992,Persons,65-69,242714
1992,Persons,70-74,202730
1992,Persons,75-79,151390
1992,Persons,80+,176959
1993,Persons,0-4,322978
1993,Persons,10-14,322487
1993,Persons,15-19,308521
1993,Persons,20-24,385772
1993,Persons,25-29,410072
1993,Persons,30-34,398185
1993,Persons,35-39,355621
1993,Persons,40-44,335775
1993,Persons,45-49,334332
1993,Persons,5-9,323466
1993,Persons,50-54,283826
1993,Persons,55-59,273229
1993,Persons,60-64,262801
1993,Persons,65-69,241411
1993,Persons,70-74,209889
1993,Persons,75-79,144127
1993,Persons,80+,179968
1994,Persons,0-4,322217
1994,Persons,10-14,321558
1994,Persons,15-19,306355
1994,Persons,20-24,371732
1994,Persons,25-29,406419
1994,Persons,30-34,404522
1994,Persons,35-39,365071
1994,Persons,40-44,334646
1994,Persons,45-49,342763
1994,Persons,5-9,325840
1994,Persons,50-54,288003
1994,Persons,55-59,274905
1994,Persons,60-64,260887
1994,Persons,65-69,240384
1994,Persons,70-74,216660
1994,Persons,75-79,137995
1994,Persons,80+,182253
1995,Persons,0-4,318326
1995,Persons,10-14,320657
1995,Persons,15-19,307839
1995,Persons,20-24,357280
1995,Persons,25-29,398224
1995,Persons,30-34,408374
1995,Persons,35-39,374895
1995,Persons,40-44,335724
1995,Persons,45-49,350732
1995,Persons,5-9,324381
1995,Persons,50-54,290098
1995,Persons,55-59,275537
1995,Persons,60-64,259592
1995,Persons,65-69,240343
1995,Persons,70-74,210921
1995,Persons,75-79,145014
1995,Persons,80+,185753
1996,Persons,0-4,310083
1996,Persons,10-14,319167
1996,Persons,15-19,310447
1996,Persons,20-24,340447
1996,Persons,25-29,391424
1996,Persons,30-34,406627
1996,Persons,35-39,382132
1996,Persons,40-44,339815
1996,Persons,45-49,355173
1996,Persons,5-9,323540
1996,Persons,50-54,296607
1996,Persons,55-59,272999
1996,Persons,60-64,258713
1996,Persons,65-69,239204
1996,Persons,70-74,208528
1996,Persons,75-79,151233
1996,Persons,80+,186051
1997,Persons,0-4,302705
1997,Persons,10-14,320169
1997,Persons,15-19,315234
1997,Persons,20-24,322052
1997,Persons,25-29,378990
1997,Persons,30-34,405780
1997,Persons,35-39,388562
1997,Persons,40-44,347412
1997,Persons,45-49,340147
1997,Persons,5-9,323775
1997,Persons,50-54,318212
1997,Persons,55-59,273212
1997,Persons,60-64,258064
1997,Persons,65-69,239909
1997,Persons,70-74,206046
1997,Persons,75-79,158406
1997,Persons,80+,184665
1998,Persons,0-4,296391
1998,Persons,10-14,323384
1998,Persons,15-19,318316
1998,Persons,20-24,309443
1998,Persons,25-29,363331
1998,Persons,30-34,402281
1998,Persons,35-39,394317
1998,Persons,40-44,355099
1998,Persons,45-49,334198
1998,Persons,5-9,320702
1998,Persons,50-54,330088
1998,Persons,55-59,276440
1998,Persons,60-64,260501
1998,Persons,65-69,239765
1998,Persons,70-74,205719
1998,Persons,75-79,164503
1998,Persons,80+,182592
1999,Persons,0-4,290311
1999,Persons,10-14,324619
1999,Persons,15-19,317675
1999,Persons,20-24,307382
1999,Persons,25-29,346028
1999,Persons,30-34,396509
1999,Persons,35-39,399086
1999,Persons,40-44,363114
1999,Persons,45-49,332566
1999,Persons,5-9,318450
1999,Persons,50-54,337997
1999,Persons,55-59,280771
1999,Persons,60-64,262370
1999,Persons,65-69,238709
1999,Persons,70-74,205711
1999,Persons,75-79,170164
1999,Persons,80+,180488
2000,Persons,0-4,283213
2000,Persons,10-14,322884
2000,Persons,15-19,317896
2000,Persons,20-24,309605
2000,Persons,25-29,329972
2000,Persons,30-34,386733
2000,Persons,35-39,403058
2000,Persons,40-44,371304
2000,Persons,45-49,333356
2000,Persons,5-9,313342
2000,Persons,50-54,345863
2000,Persons,55-59,282993
2000,Persons,60-64,263236
2000,Persons,65-69,238638
2000,Persons,70-74,206574
2000,Persons,75-79,166177
2000,Persons,80+,188096
2001,Persons,0-4,276261
2001,Persons,10-14,322923
2001,Persons,15-19,317605
2001,Persons,20-24,315395
2001,Persons,25-29,314885
2001,Persons,30-34,381237
2001,Persons,35-39,403232
2001,Persons,40-44,378888
2001,Persons,45-49,338208
2001,Persons,5-9,305813
2001,Persons,50-54,350883
2001,Persons,55-59,290138
2001,Persons,60-64,261551
2001,Persons,65-69,239464
2001,Persons,70-74,207178
2001,Persons,75-79,165616
2001,Persons,80+,194923
2002,Persons,0-4,269784
2002,Persons,10-14,322994
2002,Persons,15-19,318594
2002,Persons,20-24,323176
2002,Persons,25-29,301388
2002,Persons,30-34,370635
2002,Persons,35-39,402702
2002,Persons,40-44,386186
2002,Persons,45-49,346196
2002,Persons,5-9,300341
2002,Persons,50-54,337014
2002,Persons,55-59,311948
2002,Persons,60-64,262178
2002,Persons,65-69,239601
2002,Persons,70-74,209211
2002,Persons,75-79,164386
2002,Persons,80+,199666
2003,Persons,0-4,265124
2003,Persons,10-14,320033
2003,Persons,15-19,320922
2003,Persons,20-24,328490
2003,Persons,25-29,293178
2003,Persons,30-34,358583
2003,Persons,35-39,400342
2003,Persons,40-44,392871
2003,Persons,45-49,353632
2003,Persons,5-9,295752
2003,Persons,50-54,331546
2003,Persons,55-59,323990
2003,Persons,60-64,265506
2003,Persons,65-69,242219
2003,Persons,70-74,210215
2003,Persons,75-79,164579
2003,Persons,80+,201518
2004,Persons,0-4,263725
2004,Persons,10-14,318895
2004,Persons,15-19,322550
2004,Persons,20-24,330116
2004,Persons,25-29,295046
2004,Persons,30-34,344896
2004,Persons,35-39,396818
2004,Persons,40-44,399112
2004,Persons,45-49,362082
2004,Persons,5-9,292012
2004,Persons,50-54,330384
2004,Persons,55-59,332800
2004,Persons,60-64,270604
2004,Persons,65-69,244668
2004,Persons,70-74,210492
2004,Persons,75-79,165495
2004,Persons,80+,204605
2005,Persons,0-4,265494
2005,Persons,10-14,315456
2005,Persons,15-19,322788
2005,Persons,20-24,335667
2005,Persons,25-29,302798
2005,Persons,30-34,334064
2005,Persons,35-39,390035
2005,Persons,40-44,406046
2005,Persons,45-49,370864
2005,Persons,5-9,288076
2005,Persons,50-54,331859
2005,Persons,55-59,341282
2005,Persons,60-64,273453
2005,Persons,65-69,245840
2005,Persons,70-74,211563
2005,Persons,75-79,167298
2005,Persons,80+,207617
2006,Persons,0-4,267887
2006,Persons,10-14,310396
2006,Persons,15-19,325046
2006,Persons,20-24,338427
2006,Persons,25-29,312153
2006,Persons,30-34,321753
2006,Persons,35-39,386490
2006,Persons,40-44,407675
2006,Persons,45-49,378713
2006,Persons,5-9,283176
2006,Persons,50-54,336583
2006,Persons,55-59,346378
2006,Persons,60-64,280548
2006,Persons,65-69,244329
2006,Persons,70-74,212774
2006,Persons,75-79,168617
2006,Persons,80+,212055
2007,Persons,0-4,274307
2007,Persons,10-14,306907
2007,Persons,15-19,329271
2007,Persons,20-24,341579
2007,Persons,25-29,326534
2007,Persons,30-34,311583
2007,Persons,35-39,379780
2007,Persons,40-44,409130
2007,Persons,45-49,387047
2007,Persons,5-9,277032
2007,Persons,50-54,345038
2007,Persons,55-59,333022
2007,Persons,60-64,302741
2007,Persons,65-69,245594
2007,Persons,70-74,213870
2007,Persons,75-79,171605
2007,Persons,80+,214960
2008,Persons,0-4,282076
2008,Persons,10-14,303788
2008,Persons,15-19,329127
2008,Persons,20-24,346685
2008,Persons,25-29,336480
2008,Persons,30-34,306527
2008,Persons,35-39,369874
2008,Persons,40-44,407778
2008,Persons,45-49,395209
2008,Persons,5-9,272218
2008,Persons,50-54,352726
2008,Persons,55-59,327680
2008,Persons,60-64,314971
2008,Persons,65-69,249403
2008,Persons,70-74,216897
2008,Persons,75-79,173548
2008,Persons,80+,217913
2009,Persons,0-4,287506
2009,Persons,10-14,300139
2009,Persons,15-19,332321
2009,Persons,20-24,348701
2009,Persons,25-29,339974
2009,Persons,30-34,309453
2009,Persons,35-39,357521
2009,Persons,40-44,404027
2009,Persons,45-49,401606
2009,Persons,5-9,269584
2009,Persons,50-54,361126
2009,Persons,55-59,326055
2009,Persons,60-64,323312
2009,Persons,65-69,254007
2009,Persons,70-74,219659
2009,Persons,75-79,174779
2009,Persons,80+,222130
2010,Persons,0-4,290920
2010,Persons,10-14,295701
2010,Persons,15-19,331826
2010,Persons,20-24,353723
2010,Persons,25-29,342901
2010,Persons,30-34,315516
2010,Persons,35-39,346915
2010,Persons,40-44,396734
2010,Persons,45-49,408456
2010,Persons,5-9,269598
2010,Persons,50-54,369104
2010,Persons,55-59,327270
2010,Persons,60-64,331314
2010,Persons,65-69,256983
2010,Persons,70-74,221092
2010,Persons,75-79,177100
2010,Persons,80+,227047
2011,Persons,0-4,293586
2011,Persons,10-14,290266
2011,Persons,15-19,326831
2011,Persons,20-24,365580
2011,Persons,25-29,346349
2011,Persons,30-34,323786
2011,Persons,35-39,336101
2011,Persons,40-44,393664
2011,Persons,45-49,410769
2011,Persons,5-9,270900
2011,Persons,50-54,377317
2011,Persons,55-59,331924
2011,Persons,60-64,336463
2011,Persons,65-69,264413
2011,Persons,70-74,220367
2011,Persons,75-79,179144
2011,Persons,80+,232440
2012,Persons,0-4,294615
2012,Persons,10-14,282516
2012,Persons,15-19,318176
2012,Persons,20-24,366103
2012,Persons,25-29,344805
2012,Persons,30-34,331982
2012,Persons,35-39,322218
2012,Persons,40-44,386288
2012,Persons,45-49,411331
2012,Persons,5-9,275759
2012,Persons,50-54,385585
2012,Persons,55-59,340061
2012,Persons,60-64,323120
2012,Persons,65-69,285991
2012,Persons,70-74,221582
2012,Persons,75-79,180588
2012,Persons,80+,237780
2013,Persons,0-4,291952
2013,Persons,10-14,279106
2013,Persons,15-19,310922
2013,Persons,20-24,360717
2013,Persons,25-29,346430
2013,Persons,30-34,338381
2013,Persons,35-39,314429
2013,Persons,40-44,375704
2013,Persons,45-49,409983
2013,Persons,5-9,281619
2013,Persons,50-54,393978
2013,Persons,55-59,348157
2013,Persons,60-64,318492
2013,Persons,65-69,297901
2013,Persons,70-74,225204
2013,Persons,75-79,183421
2013,Persons,80+,240904
2014,Persons,0-4,289052
2014,Persons,10-14,277617
2014,Persons,15-19,304979
2014,Persons,20-24,356168
2014,Persons,25-29,347944
2014,Persons,30-34,339777
2014,Persons,35-39,315000
2014,Persons,40-44,362812
2014,Persons,45-49,406739
2014,Persons,5-9,286418
2014,Persons,50-54,401138
2014,Persons,55-59,357278
2014,Persons,60-64,317622
2014,Persons,65-69,306604
2014,Persons,70-74,230201
2014,Persons,75-79,186208
2014,Persons,80+,246643
2015,Persons,0-4,285845
2015,Persons,10-14,276630
2015,Persons,15-19,303295
2015,Persons,20-24,353871
2015,Persons,25-29,349622
2015,Persons,30-34,342193
2015,Persons,35-39,319082
2015,Persons,40-44,351460
2015,Persons,45-49,399813
2015,Persons,5-9,291157
2015,Persons,50-54,408365
2015,Persons,55-59,366157
2015,Persons,60-64,319723
2015,Persons,65-69,314288
2015,Persons,70-74,233118
2015,Persons,75-79,187259
2015,Persons,80+,249822
2016,Persons,0-4,283137
2016,Persons,10-14,278268
2016,Persons,15-19,301844
2016,Persons,20-24,348988
2016,Persons,25-29,354474
2016,Persons,30-34,343055
2016,Persons,35-39,325165
2016,Persons,40-44,338553
2016,Persons,45-49,396176
2016,Persons,5-9,295413
2016,Persons,50-54,410520
2016,Persons,55-59,374128
2016,Persons,60-64,324652
2016,Persons,65-69,319168
2016,Persons,70-74,240089
2016,Persons,75-79,186324
2016,Persons,80+,254946
2017,Persons,0-4,277514
2017,Persons,10-14,281845
2017,Persons,15-19,299195
2017,Persons,20-24,342777
2017,Persons,25-29,356802
2017,Persons,30-34,343610
2017,Persons,35-39,334401
2017,Persons,40-44,325752
2017,Persons,45-49,388669
2017,Persons,5-9,297715
2017,Persons,50-54,411719
2017,Persons,55-59,382575
2017,Persons,60-64,332482
2017,Persons,65-69,307270
2017,Persons,70-74,260457
2017,Persons,75-79,188259
2017,Persons,80+,258858
2018,Persons,0-4,271671
2018,Persons,10-14,285711
2018,Persons,15-19,299075
2018,Persons,20-24,336968
2018,Persons,25-29,353239
2018,Persons,30-34,347022
2018,Persons,35-39,341212
2018,Persons,40-44,317444
2018,Persons,45-49,377316
2018,Persons,5-9,296116
2018,Persons,50-54,409844
2018,Persons,55-59,389748
2018,Persons,60-64,340248
2018,Persons,65-69,303126
2018,Persons,70-74,271769
2018,Persons,75-79,191561
2018,Persons,80+,262230
2019,Persons,0-4,267283
2019,Persons,10-14,291127
2019,Persons,15-19,298655
2019,Persons,20-24,334777
2019,Persons,25-29,351061
2019,Persons,30-34,350438
2019,Persons,35-39,343178
2019,Persons,40-44,318287
2019,Persons,45-49,364350
2019,Persons,5-9,294567
2019,Persons,50-54,406691
2019,Persons,55-59,397245
2019,Persons,60-64,349158
2019,Persons,65-69,302534
2019,Persons,70-74,280296
2019,Persons,75-79,196605
2019,Persons,80+,268148
2020,Persons,0-4,259955
2020,Persons,10-14,296863
2020,Persons,15-19,294922
2020,Persons,20-24,336509
2020,Persons,25-29,344694
2020,Persons,30-34,349836
2020,Persons,35-39,344447
2020,Persons,40-44,321106
2020,Persons,45-49,351745
2020,Persons,5-9,291047
2020,Persons,50-54,399507
2020,Persons,55-59,403837
2020,Persons,60-64,357608
2020,Persons,65-69,304758
2020,Persons,70-74,287594
2020,Persons,75-79,199088
2020,Persons,80+,269584
2021,Persons,0-4,252051
2021,Persons,10-14,300846
2021,Persons,15-19,294960
2021,Persons,20-24,335466
2021,Persons,25-29,336603
2021,Persons,30-34,352856
2021,Persons,35-39,344889
2021,Persons,40-44,326977
2021,Persons,45-49,338626
2021,Persons,5-9,287726
2021,Persons,50-54,395711
2021,Persons,55-59,406842
2021,Persons,60-64,365233
2021,Persons,65-69,310117
2021,Persons,70-74,292392
2021,Persons,75-79,205670
2021,Persons,80+,271435
2022,Persons,0-4,247737
2022,Persons,10-14,303266
2022,Persons,15-19,298467
2022,Persons,20-24,341371
2022,Persons,25-29,337679
2022,Persons,30-34,357840
2022,Persons,35-39,348532
2022,Persons,40-44,336578
2022,Persons,45-49,326504
2022,Persons,5-9,281912
2022,Persons,50-54,388254
2022,Persons,55-59,408491
2022,Persons,60-64,373674
2022,Persons,65-69,317469
2022,Persons,70-74,282016
2022,Persons,75-79,223481
2022,Persons,80+,274429
2023,Persons,0-4,247268
2023,Persons,10-14,305065
2023,Persons,15-19,301002
2023,Persons,20-24,347215
2023,Persons,25-29,343249
2023,Persons,30-34,360990
2023,Persons,35-39,357119
2023,Persons,40-44,347120
2023,Persons,45-49,319461
2023,Persons,5-9,280698
2023,Persons,50-54,376965
2023,Persons,55-59,406756
2023,Persons,60-64,380831
2023,Persons,65-69,325320
2023,Persons,70-74,278328
2023,Persons,75-79,233824
2023,Persons,80+,278889
